"timestamp","blockheight","close","difficulty","supply","lnprice","Ret","Log_Ret","Volatility","S2F","blocks_to_halving","blocks_to_nearest_halving"
"2019-01-01","556607","3855.86749167","5618595848853.3","17457587.5","8.2573512909465","0.034981136171261","0.034383200629751","0.91908668713306","25.677263951457","73393","73393"
"2019-01-02","556758","3926.44770892","5618595848853.3","17459475","8.2754904052476","0.018304627273234","0.018139114301071","0.89163039261526","25.339871178445","73242","73242"
"2019-01-03","556913","3817.76808813","5618595848853.3","17461412.5","8.2474212607253","-0.02767886620344","-0.028069144522298","0.89517400516505","24.688608042422","73087","73087"
"2019-01-04","557062","3850.78976768","5618595848853.3","17463275","8.256033540707","0.0086494723586457","0.0086122799816883","0.87377533635612","25.685630228923","72938","72938"
"2019-01-05","557225","3825.68701222","5618595848853.3","17465312.5","8.2494933411704","-0.0065188589807446","-0.0065401995365573","0.83699976530514","23.482006891335","72775","72775"
"2019-01-06","557366","4075.43477575","5618595848853.3","17467075","8.3127327134192","0.065281807615797","0.063239372248793","0.85956784864391","27.149033323618","72634","72634"
"2019-01-07","557507","4032.10115068","5618595848853.3","17468837.5","8.3020428964107","-0.010632883963166","-0.010689817008468","0.86176812455186","27.151773049645","72493","72493"
"2019-01-08","557676","4015.8537835","5618595848853.3","17470950","8.2980052522177","-0.0040295038672975","-0.0040376441930139","0.85402126868397","22.655540244792","72324","72324"
"2019-01-09","557840","4020.11969322","5618595848853.3","17473000","8.2990669556027","0.0010622671914817","0.0010617033849288","0.84238057340791","23.349081189442","72160","72160"
"2019-01-10","557996","3647.42060362","5618595848853.3","17474950","8.201775512818","-0.092708455976712","-0.097291442784639","0.90651734678851","24.549350193186","72004","72004"
"2019-01-11","558144","3652.23561465","5618595848853.3","17476800","8.2030947562411","0.0013201140074774","0.0013192434230773","0.90299130438199","25.879229914846","71856","71856"
"2019-01-12","558282","3637.01526544","5618595848853.3","17478525","8.1989186422397","-0.0041674061632135","-0.004176114001431","0.88305332164711","27.757474687314","71718","71718"
"2019-01-13","558419","3533.25181861","5618595848853.3","17480237.5","8.1699739209612","-0.028529835388922","-0.028944721278449","0.88611261401568","27.962843715628","71581","71581"
"2019-01-14","558568","3682.08333502","5862614531725.7","17482100","8.2112339946222","0.042123099074368","0.041260073660968","0.89554925423042","25.713321687965","71432","71432"
"2019-01-15","558700","3598.00812071","5883988430955.4","17483750","8.1881356715146","-0.02283359898739","-0.023098323107577","0.90105400213414","29.02797841428","71300","71300"
"2019-01-16","558833","3619.68423715","5883988430955.4","17485412.5","8.1941420737087","0.0060244767973794","0.0060064021940624","0.84003616420247","28.812442064064","71167","71167"
"2019-01-17","558960","3656.71397644","5883988430955.4","17487000","8.2043202024682","0.010230102092871","0.010178128759582","0.82528921956734","30.176528961277","71040","71040"
"2019-01-18","559098","3621.61380608","5883988430955.4","17488725","8.1946750082638","-0.0095988285072741","-0.0096451942044376","0.82584956645928","27.773674806432","70902","70902"
"2019-01-19","559231","3701.285401","5883988430955.4","17490387.5","8.2164354439766","0.021998920698349","0.021760435712803","0.7318633614601","28.820640642703","70769","70769"
"2019-01-20","559388","3548.71777912","5883988430955.4","17492350","8.1743416282447","-0.041220172278198","-0.042093815731883","0.71655197514947","24.417258528924","70612","70612"
"2019-01-21","559538","3545.61757876","5883988430955.4","17494225","8.173467635009","-0.00087361141487252","-0.00087399323571618","0.70186570809775","25.559598173516","70462","70462"
"2019-01-22","559668","3591.95170964","5883988430955.4","17495850","8.1864509854676","0.013068000101749","0.012983350458565","0.70383797295268","29.495005268704","70332","70332"
"2019-01-23","559814","3569.11235769","5883988430955.4","17497675","8.1800722045553","-0.0063584796779712","-0.0063787809122904","0.69867039038328","26.265115406268","70186","70186"
"2019-01-24","559976","3588.04209174","5883988430955.4","17499700","8.1853619543641","0.0053037652370944","0.0052897498087691","0.66726572143862","23.673499069846","70024","70024"
"2019-01-25","560114","3575.18954111","5883988430955.4","17501425","8.181773472215","-0.0035820512417031","-0.0035884821490716","0.66667952596882","27.793845542982","69886","69886"
"2019-01-26","560264","3574.93292501","5883988430955.4","17503300","8.1817016927171","-7.1776921768518E-5","-7.1779497855037E-5","0.63625881518357","25.572858447489","69736","69736"
"2019-01-27","560401","3549.7580757","5883988430955.4","17505012.5","8.1746347324572","-0.0070420480154686","-0.0070669602599688","0.56010885477383","28.002479752025","69599","69599"
"2019-01-28","560546","3446.46349555","5836655168808.5","17506825","8.1451039105244","-0.029099047863883","-0.029530821932797","0.55088418147199","26.460103920642","69454","69454"
"2019-01-29","560692","3412.16253192","5814661935891.8","17508650","8.135101542858","-0.009952510355699","-0.010002367666316","0.53976127719424","26.281591292926","69308","69308"
"2019-01-30","560828","3456.58728891","5814661935891.8","17510350","8.1480370486206","0.013019531330766","0.012935505762578","0.52927893082662","28.217002417405","69172","69172"
"2019-01-31","560983","3429.23065676","5814661935891.8","17512287.5","8.1400912166807","-0.0079143472632009","-0.0079458319399719","0.51231284725947","24.760547945205","69017","69017"
"2019-02-01","561141","3456.38306689","5814661935891.8","17514262.5","8.1479779648955","0.0079179305353738","0.007886748214873","0.50799961379341","24.293098664817","68859","68859"
"2019-02-02","561285","3489.54723693","5814661935891.8","17516062.5","8.1575272752419","0.0095950504901186","0.0095493103463986","0.50264335845888","26.657933789954","68715","68715"
"2019-02-03","561423","3439.0100082","5814661935891.8","17517787.5","8.1429389206345","-0.014482460129831","-0.01458835460744","0.50257365306491","27.819833234068","68577","68577"
"2019-02-04","561570","3429.42568734","5814661935891.8","17519625","8.1401480880474","-0.0027869418341752","-0.0027908325871182","0.50245281880622","26.119150125804","68430","68430"
"2019-02-05","561717","3444.62077232","5814661935891.8","17521462.5","8.1445690967847","0.0044307958140319","0.0044210087373023","0.4387048031955","26.121889851831","68283","68283"
"2019-02-06","561881","3384.12974634","5814661935891.8","17523512.5","8.1268520611081","-0.017561011785706","-0.017717035676538","0.44042177784995","23.416588706983","68119","68119"
"2019-02-07","562055","3374.52153598","5814661935891.8","17525687.5","8.1240088261397","-0.0028391968039617","-0.0028432349684478","0.4404933106814","22.07339001732","67945","67945"
"2019-02-08","562218","3642.99849187","5814661935891.8","17527725","8.2005623830282","0.079560006663887","0.076553556888556","0.53104211940519","23.565929910076","67782","67782"
"2019-02-09","562368","3644.80995353","5814661935891.8","17529600","8.2010595041342","0.00049724469116375","0.00049712110598865","0.4207063992524","25.611287671233","67632","67632"
"2019-02-10","562508","3672.4796442","5894008795042.5","17531350","8.2086223652689","0.007591531800774","0.0075628611346557","0.42148345370492","27.443600782779","67492","67492"
"2019-02-11","562653","3608.72885064","6061518831027.3","17533162.5","8.1911108703822","-0.017359059746099","-0.017511494886677","0.42577831105239","26.49991497402","67347","67347"
"2019-02-12","562781","3607.58764838","6061518831027.3","17534762.5","8.1907945865081","-0.00031623386162638","-0.00031628387409804","0.41319188655594","30.022538527397","67219","67219"
"2019-02-13","562934","3595.51646339","6061518831027.3","17536675","8.1874429214196","-0.0033460545291035","-0.0033516650885473","0.38563801448238","25.119187035545","67066","67066"
"2019-02-14","563075","3581.49375686","6061518831027.3","17538437.5","8.1835352428895","-0.0039000534896115","-0.0039076785300563","0.37746731615066","27.259963081706","66925","66925"
"2019-02-15","563202","3586.96140754","6061518831027.3","17540025","8.1850607184948","0.0015266397350344","0.001525475605248","0.37689406488717","30.268040125121","66798","66798"
"2019-02-16","563352","3601.39688197","6061518831027.3","17541900","8.1890770719523","0.0040244298139522","0.0040163534575235","0.37536789546152","25.629260273973","66648","66648"
"2019-02-17","563511","3653.88554165","6061518831027.3","17543887.5","8.2035464123231","0.014574527995728","0.014469340370815","0.37731674826242","24.181132075472","66489","66489"
"2019-02-18","563666","3895.52555115","6061518831027.3","17545825","8.2675838788946","0.066132342336832","0.064037466571475","0.43585762700717","24.807971718957","66334","66334"
"2019-02-19","563822","3914.89146587","6061518831027.3","17547775","8.2725428854021","0.0049713227305832","0.0049590065074851","0.40710407422606","24.651668422901","66178","66178"
"2019-02-20","563952","3966.14557855","6061518831027.3","17549400","8.28555001505","0.013092090324044","0.013007129647988","0.40813277699476","29.585289778714","66048","66048"
"2019-02-21","564071","3924.33358479","6061518831027.3","17550887.5","8.2749518284864","-0.010542223660708","-0.010598186563682","0.40980404748928","32.323057442155","65929","65929"
"2019-02-22","564233","3970.26833096","6061518831027.3","17552912.5","8.2865889610596","0.011705107422069","0.011637132573265","0.40936153444005","23.745492981566","65767","65767"
"2019-02-23","564376","4135.43391584","6061518831027.3","17554700","8.3273475392775","0.041600610112935","0.040758578217901","0.4301231253047","26.903592298113","65624","65624"
"2019-02-24","564513","3757.9170698","6064081790460.7","17556412.5","8.2316201120876","-0.091288327590968","-0.095727427189974","0.54543837589018","28.084711528847","65487","65487"
"2019-02-25","564656","3842.73098592","6071846049920.8","17558200","8.253938587053","0.022569395371068","0.022318474965431","0.55002376461841","26.908956796628","65344","65344"
"2019-02-26","564817","3815.76403188","6071846049920.8","17560212.5","8.2468961941468","-0.0070176533665273","-0.0070423929061973","0.55001827005903","23.902935420744","65183","65183"
"2019-02-27","564958","3818.30117319","6071846049920.8","17561975","8.2475608836236","0.00066491043177797","0.00066468947677492","0.53794855159252","27.296551054114","65042","65042"
"2019-02-28","565108","3813.66601736","6071846049920.8","17563850","8.246346214775","-0.0012139314369819","-0.0012146688485872","0.53599565471096","25.661333333333","64892","64892"
"2019-03-01","565270","3830.64012679","6071846049920.8","17565875","8.2507872031413","0.0044508641692096","0.0044409883663447","0.53503278199817","23.763030610519","64730","64730"
"2019-03-02","565402","3831.57855027","6071846049920.8","17567525","8.25103215138","0.00024497824095682","0.00024494823868738","0.5335370189284","29.167081776671","64598","64598"
"2019-03-03","565548","3808.46408618","6071846049920.8","17569350","8.2449812598563","-0.006032621747601","-0.0060508915236654","0.53449319022702","26.372715331207","64452","64452"
"2019-03-04","565685","3720.40977376","6071846049920.8","17571062.5","8.2215890954372","-0.023120688662794","-0.023392164419123","0.5420175770885","28.108149185081","64315","64315"
"2019-03-05","565834","3865.75778006","6071846049920.8","17572925","8.2599130039151","0.039067741227092","0.038323908477894","0.55294034118252","25.846924703503","64166","64166"
"2019-03-06","565962","3869.49648687","6071846049920.8","17574525","8.2608796708073","0.00096713426518447","0.00096666689215839","0.55248853208268","30.090625","64038","64038"
"2019-03-07","566104","3875.38121352","6071846049920.8","17576300","8.2623993146313","0.0015207990677775","0.0015196438239893","0.55258223005796","27.126413274166","63896","63896"
"2019-03-08","566250","3862.11965481","6071846049920.8","17578125","8.2589714451108","-0.0034220010830766","-0.0034278695204737","0.54770816276493","26.385888534434","63750","63750"
"2019-03-09","566388","3937.06495398","6071846049920.8","17579850","8.2781907891516","0.019405224557624","0.019219344040771","0.54929058691195","27.918403811793","63612","63612"
"2019-03-10","566524","3921.15285671","6071216044486.4","17581550","8.2741409856462","-0.004041614110002","-0.0040498035053407","0.48063777832589","28.331748589847","63476","63476"
"2019-03-11","566666","3869.30064683","6068891541676.6","17583325","8.2608290582801","-0.01322371551807","-0.013311927366101","0.48382552370585","27.137256415204","63334","63334"
"2019-03-12","566809","3878.49458159","6068891541676.6","17585112.5","8.2632023628924","0.0023761231290034","0.0023733046123201","0.48345075261779","26.950205958425","63191","63191"
"2019-03-13","566944","3868.4623649","6068891541676.6","17586800","8.2606123853394","-0.0025866264549187","-0.0025899775530674","0.47867570599926","28.550157280568","63056","63056"
"2019-03-14","567099","3871.78755988","6068891541676.6","17588737.5","8.2614715811578","0.00085956503291085","0.00085919581844869","0.47860224295953","24.868652231551","62901","62901"
"2019-03-15","567252","3921.01655437","6068891541676.6","17590650","8.27410622426","0.012714797423319","0.012634643102139","0.47934056610455","25.196508192318","62748","62748"
"2019-03-16","567415","4010.61508708","6068891541676.6","17592687.5","8.2966998968371","0.022850842751516","0.022593672577129","0.48341610306257","23.653281788386","62585","62585"
"2019-03-17","567561","3988.9039024","6068891541676.6","17594512.5","8.2912717609659","-0.0054134301618576","-0.0054281358711476","0.48448498733549","26.410489772941","62439","62439"
"2019-03-18","567722","3987.29875165","6068891541676.6","17596525","8.2908692760138","-0.00040240396592017","-0.00040248495212291","0.48471243278639","23.95236960776","62278","62278"
"2019-03-19","567896","4017.10811214","6068891541676.6","17598700","8.2983175476491","0.0074760790065365","0.0074482716352815","0.48334132731802","22.16535978586","62104","62104"
"2019-03-20","568057","4049.98774733","6068891541676.6","17600712.5","8.3064691347454","0.0081849017432802","0.0081515870962957","0.42788095943559","23.958070279929","61943","61943"
"2019-03-21","568200","3988.82852723","6068891541676.6","17602500","8.2912528645764","-0.015101087686085","-0.015216270169041","0.43157154296379","26.976856020692","61800","61800"
"2019-03-22","568361","3998.59208301","6068891541676.6","17604512.5","8.2936975988953","0.0024477251186277","0.0024447343189423","0.42937146750933","23.96324342721","61639","61639"
"2019-03-23","568506","3999.46917748","6068891541676.6","17606325","8.2939169256659","0.00021935082443814","0.00021932677056347","0.42751759105111","26.610505432215","61494","61494"
"2019-03-24","568656","3985.72149756","6368919654420","17608200","8.2904736281762","-0.0034373761391661","-0.0034432974896938","0.42595257406282","25.726136986301","61344","61344"
"2019-03-25","568804","3920.64475762","6379265451411.1","17610050","8.274011398244","-0.016327467932679","-0.016462229932146","0.40268032790984","26.076564235468","61196","61196"
"2019-03-26","568938","3934.65684911","6379265451411.1","17611725","8.2775789522484","0.0035739252995994","0.0035675540044187","0.23949705036896","28.804007360458","61062","61062"
"2019-03-27","569087","4039.94504801","6379265451411.1","17613587.5","8.303986368885","0.026759182042474","0.02640741663653","0.24450583368144","25.90673899053","60913","60913"
"2019-03-28","569233","4026.9304873","6379265451411.1","17615412.5","8.3007596990437","-0.0032214697366763","-0.0032266698412981","0.24314766591028","26.441865265528","60767","60767"
"2019-03-29","569380","4108.13870044","6379265451411.1","17617250","8.3207253339741","0.020166281339127","0.019965634930426","0.2513045015721","26.264709719504","60620","60620"
"2019-03-30","569519","4106.95652184","6379265451411.1","17618987.5","8.3204375275455","-0.00028776501627692","-0.00028780642857408","0.25115180061298","27.779245097073","60481","60481"
"2019-03-31","569658","4108.78816778","6379265451411.1","17620725","8.320883414325","0.00044598620176739","0.00044588677948085","0.2511599091222","27.7819848231","60342","60342"
"2019-04-01","569794","4147.53119928","6379265451411.1","17622425","8.3302685444667","0.0094293085741952","0.0093851301416858","0.25219883808535","28.39762288477","60206","60206"
"2019-04-02","569951","4906.51485272","6379265451411.1","17624387.5","8.4983191627937","0.1829964904355","0.16805061832702","0.67576383107962","24.601587994067","60049","60049"
"2019-04-03","570093","4976.00749415","6379265451411.1","17626162.5","8.512383140477","0.014163340683963","0.014063977683261","0.66587988949735","27.203376422921","59907","59907"
"2019-04-04","570233","4911.50649836","6379265451411.1","17627912.5","8.4993359962048","-0.012962399245948","-0.01304714427221","0.66228268577284","27.594774951076","59767","59767"
"2019-04-05","570391","5046.95150939","6379265451411.1","17629887.5","8.5265396784855","0.027577080693108","0.027203682280753","0.66495295237557","24.453494017687","59609","59609"
"2019-04-06","570530","5051.86192741","6379562392399.4","17631625","8.5275121528138","0.00097294733481479","0.00097247432833869","0.66503765359466","27.799172169114","59470","59470"
"2019-04-07","570671","5202.10084378","6393023717201.9","17633387.5","8.5568178313993","0.029739315628332","0.029305678585476","0.66704267297834","27.407558534927","59329","59329"
"2019-04-08","570819","5293.39915995","6393023717201.9","17635237.5","8.5742158818145","0.017550278034145","0.017398050415187","0.66676271988426","26.113865235098","59181","59181"
"2019-04-09","570951","5197.6578875","6393023717201.9","17636887.5","8.5559633968562","-0.018086917225963","-0.018252484958354","0.67238099220246","29.282254047323","59049","59049"
"2019-04-10","571099","5319.36675924","6393023717201.9","17638737.5","8.579109545033","0.023416099015039","0.02314614817683","0.66860074263027","26.119048500555","58901","58901"
"2019-04-11","571256","5048.64130836","6393023717201.9","17640700","8.52687443822","-0.050894300606315","-0.052235106812952","0.7024167162691","24.624360876014","58744","58744"
