"timestamp","blockheight","close","difficulty","supply","lnprice","Ret","Log_Ret","Volatility","S2F","blocks_to_halving","blocks_to_nearest_halving"
"2019-04-12","571407","5087.0891928","6393023717201.9","17642587.5","8.5344610781465","0.0076154913949491","0.0075866399265123","0.70112070393572","25.605660890865","58593","58593"
"2019-04-13","571542","5076.74484877","6393023717201.9","17644275","8.5324255573855","-0.0020334504935829","-0.0020355207610382","0.70165574354085","28.643470319635","58458","58458"
"2019-04-14","571664","5168.12179112","6393023717201.9","17645800","8.5502646115779","0.017999120513638","0.017839054192435","0.70218615956989","31.698675050528","58336","58336"
"2019-04-15","571809","5037.09127523","6393023717201.9","17647612.5","8.5245840665324","-0.025353604498087","-0.025680545045513","0.71102586635085","26.672914501653","58191","58191"
"2019-04-16","571954","5209.47715414","6393023717201.9","17649425","8.5582347754198","0.034223298624289","0.033650708887406","0.71487716302845","26.675654227681","58046","58046"
"2019-04-17","572092","5236.60363663","6393023717201.9","17651150","8.5634284062195","0.0052071410791088","0.0051936307996591","0.714160508438","28.031645820925","57908","57908"
"2019-04-18","572241","5287.37595661","6393023717201.9","17653012.5","8.5730773633366","0.0096956583891221","0.0096489571170636","0.71411357747484","25.964732922681","57759","57759"
"2019-04-19","572393","5294.34976877","6393023717201.9","17654912.5","8.5743954495071","0.0013189552279296","0.0013180861705642","0.71471308591956","25.454956741168","57607","57607"
"2019-04-20","572524","5324.65057345","6393023717201.9","17656550","8.5801023684151","0.0057232343920184","0.0057069189080251","0.70932779965884","29.538701244379","57476","57476"
"2019-04-21","572686","5303.66880495","6357721118108.3","17658575","8.5761540874104","-0.0039404967913989","-0.0039482810047212","0.71056540019716","23.888449179773","57314","57314"
"2019-04-22","572820","5393.9199986","6353030562984","17660250","8.5930276720361","0.017016747645661","0.016873584625681","0.71004845507958","28.883377632386","57180","57180"
"2019-04-23","572936","5537.0612364","6353030562984","17661700","8.6192191762525","0.026537515913686","0.026191504216402","0.71026927727706","33.368445914029","57064","57064"
"2019-04-24","573099","5451.33773766","6353030562984","17663737.5","8.6036163139892","-0.015481768230494","-0.01560286226335","0.70985625029235","23.748819228507","56901","56901"
"2019-04-25","573242","5153.18553255","6353030562984","17665525","8.5473703524443","-0.054693401777374","-0.056245961544876","0.74636853581452","27.073455311811","56758","56758"
"2019-04-26","573393","5217.24667498","6353030562984","17667412.5","8.559725084822","0.012431367360123","0.012354732377693","0.74392080726829","25.641694638483","56607","56607"
"2019-04-27","573530","5221.14452839","6353030562984","17669125","8.5604719151554","0.00074710928058908","0.00074683033337789","0.74321239877003","28.26503349665","56470","56470"
"2019-04-28","573693","5225.17164273","6353030562984","17671162.5","8.5612429265767","0.00077130872706199","0.00077101142135227","0.7427466985061","23.758803260778","56307","56307"
"2019-04-29","573856","5218.5644747","6353030562984","17673200","8.5599776382092","-0.0012644882277105","-0.0012652883675322","0.74290371782454","23.761542986806","56144","56144"
"2019-04-30","573996","5331.67465223","6353030562984","17674950","8.5814206614756","0.021674576998783","0.021443023266388","0.74362659424918","27.668414872798","56004","56004"
"2019-05-01","574167","5379.60707137","6353030562984","17677087.5","8.5903706154273","0.0089901245418176","0.0089499539517394","0.74362797796468","22.654746455179","55833","55833"
"2019-05-02","574351","5457.62760833","6353030562984","17679387.5","8.6047694703459","0.014503017771544","0.014398854918582","0.4025621655939","21.056685527099","55649","55649"
"2019-05-03","574503","5726.63564544","6353030562984","17681287.5","8.6528834898776","0.04929028809137","0.0481140195317","0.43157505371977","25.492988464311","55497","55497"
"2019-05-04","574635","5828.3843557","6554050172254.9","17682937.5","8.6704951149861","0.017767624231694","0.017611625108489","0.42883065509298","29.358717310087","55365","55365"
"2019-05-05","574764","5773.57778636","6702169884349.2","17684550","8.6610472343002","-0.009403389686612","-0.0094478806858753","0.42475647949388","30.04428161835","55236","55236"
"2019-05-06","574915","5744.27178552","6702169884349.2","17686437.5","8.6559584260293","-0.0050758822214598","-0.0050888082709114","0.42595304323948","25.669309625329","55085","55085"
"2019-05-07","575042","5800.14025482","6702169884349.2","17688025","8.6656373781077","0.0097259446255367","0.009678952078365","0.41666607809624","30.5234602524","54958","54958"
"2019-05-08","575194","5982.2500127","6702169884349.2","17689925","8.6965520324824","0.031397474867726","0.030914654374721","0.42510403635848","25.505443403028","54806","54806"
"2019-05-09","575344","6165.42038584","6702169884349.2","17691800","8.7267116023799","0.030618976597625","0.030159569897546","0.42672582594772","25.848292237443","54656","54656"
"2019-05-10","575469","6349.41327009","6702169884349.2","17693362.5","8.7561176892067","0.02984271513303","0.029406086826799","0.43060749924486","31.021238356164","54531","54531"
"2019-05-11","575599","7208.12292143","6702169884349.2","17694987.5","8.8829638526153","0.13524236253216","0.12684616340858","0.58275778102535","29.830748155954","54401","54401"
"2019-05-12","575757","6975.69881159","6702169884349.2","17696962.5","8.8501877897127","-0.032244748372561","-0.032776062902639","0.60308196694243","24.546540662389","54243","54243"
"2019-05-13","575924","7808.2727275","6702169884349.2","17699050","8.9629390567222","0.11935347818153","0.1127512670095","0.70924638707866","23.226265277664","54076","54076"
"2019-05-14","576076","7988.2396128","6702169884349.2","17700950","8.9857256906807","0.02304823250681","0.022786633958551","0.70972578584285","25.521341023792","53924","53924"
"2019-05-15","576225","8199.37963862","6702169884349.2","17702812.5","9.0118137765636","0.026431358603925","0.026088085882911","0.6952708368016","26.037988415924","53775","53775"
"2019-05-16","576371","7879.75531064","6702169884349.2","17704637.5","8.9720521304206","-0.03898152568452","-0.039761646143056","0.71890919774598","26.575811596922","53629","53629"
"2019-05-17","576522","7363.75002021","6702169884349.2","17706525","8.9043245955804","-0.065484938311884","-0.067727534840142","0.77087122090316","25.698466842058","53478","53478"
"2019-05-18","576675","7268.40246783","6703779555093.1","17708437.5","8.8912918033035","-0.012948233185309","-0.013032792276934","0.77582209056006","25.365243083535","53325","53325"
"2019-05-19","576838","8194.58635307","6704632680587.4","17710475","9.0112290143787","0.12742605948684","0.11993721107519","0.8736637223504","23.811664845785","53162","53162"
"2019-05-20","576999","8006.69893198","6704632680587.4","17712487.5","8.9880338367637","-0.022928237374619","-0.023195177614937","0.88341605366926","24.110235684506","53001","53001"
"2019-05-21","577152","7955.45661137","6704632680587.4","17714400","8.9816133384169","-0.0063999309884539","-0.0064204983468603","0.8841098615027","25.373784582326","52848","52848"
"2019-05-22","577319","7625.42347086","6704632680587.4","17716487.5","8.9392431370954","-0.04148512858939","-0.042370201321431","0.90538769539314","23.249151013042","52681","52681"
"2019-05-23","577477","7879.68022464","6704632680587.4","17718462.5","8.9720426013991","0.033343296244677","0.032799464303619","0.9070116476512","24.576365528004","52523","52523"
"2019-05-24","577630","8002.16150313","6704632680587.4","17720375","8.987466972059","0.015543940235924","0.015424370659981","0.90124149626181","25.382343987823","52370","52370"
"2019-05-25","577770","8072.14937555","6704632680587.4","17722125","8.9961750672574","0.0087461209565221","0.0087080951983673","0.86697782633839","27.742270058708","52230","52230"
"2019-05-26","577935","8745.00794657","6704632680587.4","17724187.5","9.076238296151","0.083355564883133","0.080063228893559","0.89802017096525","23.541220423412","52065","52065"
"2019-05-27","578102","8778.32488505","6704632680587.4","17726275","9.0800408808472","0.0038098236941075","0.0038025846961958","0.89732625491635","23.261996554836","51898","51898"
"2019-05-28","578266","8719.18110594","6704632680587.4","17728325","9.073280602624","-0.006737478947803","-0.0067602782232187","0.89957170814914","23.690310725025","51734","51734"
"2019-05-29","578440","8662.55031987","6704632680587.4","17730500","9.0667644524129","-0.0064949661421093","-0.0065161502110627","0.90118253310094","22.3313808849","51560","51560"
"2019-05-30","578600","8278.59637759","6747104132834.8","17732500","9.0214287133945","-0.044323429948718","-0.045335739018392","0.92689091132148","24.288356164384","51400","51400"
"2019-05-31","578717","8563.81773034","7459680720542.3","17733962.5","9.0553013662439","0.034452863715169","0.033872652849444","0.92876745286647","33.218592670647","51283","51283"
"2019-06-01","578868","8563.69567146","7459680720542.3","17735850","9.0552871132841","-1.4252858227981E-5","-1.425295980093E-5","0.930580861615","25.741032386828","51132","51132"
"2019-06-02","578999","8739.72867112","7459680720542.3","17737487.5","9.0756344236734","0.020555728089061","0.020347310389271","0.92309951534891","29.674119000314","51001","51001"
"2019-06-03","579118","8113.30376355","7459680720542.3","17738975","9.0012604332756","-0.071675555516957","-0.074373990397852","0.97150738906347","32.66948313572","50882","50882"
"2019-06-04","579272","7676.25938093","7459680720542.3","17740900","8.9458876477148","-0.0538676222852","-0.055372785560722","0.99607308914539","25.246717665896","50728","50728"
"2019-06-05","579432","7789.78456662","7459680720542.3","17742900","8.960568483363","0.014789128409604","0.014680835648163","0.99449494020253","24.302602739726","50568","50568"
"2019-06-06","579589","7802.21409116","7459680720542.3","17744862.5","8.9621628302387","0.0015956185223993","0.0015943468756938","0.99507856347272","24.769775761277","50411","50411"
"2019-06-07","579747","8000.59303627","7459680720542.3","17746837.5","8.9872709474483","0.025425980727031","0.025108117209571","0.99377009735185","24.6157274146","50253","50253"
"2019-06-08","579871","7934.88701424","7459680720542.3","17748387.5","8.979024393948","-0.0082126439542828","-0.0082465535002828","0.99335171783873","31.368692001768","50129","50129"
"2019-06-09","580018","7645.45521971","7459680720542.3","17750225","8.941866661353","-0.036475855801171","-0.037157732594948","1.0033151942699","26.462976423446","49982","49982"
"2019-06-10","580175","8022.10057519","7459680720542.3","17752187.5","8.9899555836722","0.049263954160507","0.048088922319214","0.90559313444973","24.780001745048","49825","49825"
"2019-06-11","580318","7918.02896625","7459680720542.3","17753975","8.976897585938","-0.012973111962952","-0.013057997734258","0.89818131468857","27.209023852859","49682","49682"
"2019-06-12","580449","8175.48594824","7459680720542.3","17755612.5","9.0088954372086","0.032515286706754","0.031997851270572","0.80566841040525","29.704444212067","49551","49551"
"2019-06-13","580600","8238.65866512","7459680720542.3","17757500","9.0165928262936","0.0077270901424031","0.0076973890850826","0.80248685612484","25.772457588678","49400","49400"
"2019-06-14","580769","8700.80252906","7411481913588.3","17759612.5","9.0711705451079","0.056094551640618","0.054577718814288","0.82038619118642","23.029910026749","49231","49231"
"2019-06-15","580915","8858.55521639","7409399249090.3","17761437.5","9.0891389621745","0.018130820324116","0.017968417066601","0.80781980864181","26.661080878214","49085","49085"
"2019-06-16","581045","8979.73697588","7409399249090.3","17763062.5","9.1027258708762","0.013679630202653","0.013586908701659","0.76736118466718","29.945521601686","48955","48955"
"2019-06-17","581178","9333.18733962","7409399249090.3","17764725","9.1413318581833","0.03936088158143","0.038605987307126","0.77158553407003","29.272736636111","48822","48822"
"2019-06-18","581341","9081.89818297","7409399249090.3","17766762.5","9.1140385007351","-0.026924259366708","-0.027293357448208","0.6523968746592","23.887351878309","48659","48659"
"2019-06-19","581518","9279.33024874","7409399249090.3","17768975","9.1355446517038","0.021739075003089","0.021506150968666","0.64778324642057","22.000479839022","48482","48482"
"2019-06-20","581662","9533.02996226","7409399249090.3","17770775","9.1625178854929","0.027340304388288","0.026973233789162","0.65067634122152","27.045624048706","48338","48338"
"2019-06-21","581795","10227.69100725","7409399249090.3","17772437.5","9.2328541254786","0.072868862023939","0.070336239985648","0.66636146374613","29.285446492945","48205","48205"
"2019-06-22","581936","10668.42610584","7409399249090.3","17774200","9.2750438269339","0.043092336117466","0.042189701455336","0.67143069543421","27.626445156903","48064","48064"
"2019-06-23","582117","10825.64742311","7409399249090.3","17776462.5","9.2896733592217","0.014737067652738","0.014629532287823","0.6713640255813","21.523287671233","47883","47883"
"2019-06-24","582294","11025.53271226","7409399249090.3","17778675","9.3079690177201","0.018464049431657","0.018295658498331","0.67186006375133","22.012491293244","47706","47706"
"2019-06-25","582440","11760.87673904","7409399249090.3","17780500","9.3725337713132","0.066694648319561","0.064564753593086","0.65149505907689","26.689697879527","47560","47560"
"2019-06-26","582605","12897.30716287","7409399249090.3","17782562.5","9.4647738214947","0.096628036246451","0.092240050181557","0.71670158541565","23.618762972188","47395","47395"
"2019-06-27","582747","11143.21986042","7868124124773.4","17784337.5","9.3185865076628","-0.13600415034697","-0.14618731383194","0.88491971839267","27.447520740884","47253","47253"
"2019-06-28","582910","12365.81556204","7934713219630.6","17786375","9.4226911350825","0.10971655562165","0.10410462741971","0.94935175262483","23.91372384234","47090","47090"
"2019-06-29","583084","11871.54609775","7934713219630.6","17788550","9.38189973167","-0.039970632087323","-0.040791403412463","0.94615127822034","22.404503227838","46916","46916"
"2019-06-30","583236","10748.15061512","7934713219630.6","17790450","9.2824889829532","-0.094629248236076","-0.099410748716867","1.0144785821761","25.650396539293","46764","46764"
"2019-07-01","583379","10574.25350371","7934713219630.6","17792237.5","9.2661774107571","-0.016179258891792","-0.016311572196042","1.0178455670758","27.267669316984","46621","46621"
"2019-07-02","583537","10829.123085","7934713219630.6","17794212.5","9.2899943658026","0.024102843874565","0.023816955045468","1.0184515561173","24.681446159182","46463","46463"
"2019-07-03","583709","11980.67215063","7934713219630.6","17796362.5","9.3910499761582","0.10633816391145","0.10105561035557","1.0311233364275","22.67500796432","46291","46291"
"2019-07-04","583876","11154.32090686","7934713219630.6","17798450","9.3195822270987","-0.068973696415401","-0.071467749059497","1.0449831455641","23.356722172094","46124","46124"
"2019-07-05","584065","10988.52988402","7934713219630.6","17800812.5","9.3046072699348","-0.014863390091103","-0.014974957163814","1.0498083690587","20.640371095166","45935","45935"
"2019-07-06","584243","11237.17166271","7934713219630.6","17803037.5","9.3269824603517","0.022627392500573","0.022375190416839","1.0494932991534","21.91880868093","45757","45757"
"2019-07-07","584396","11475.3524308","7934713219630.6","17804950","9.3479567473809","0.021195793322299","0.020974287029174","1.0490026134023","25.503500761035","45604","45604"
"2019-07-08","584574","12310.07513992","7934713219630.6","17807175","9.4181733231339","0.07274048567603","0.070216575753014","1.0657159633734","21.923903340003","45426","45426"
"2019-07-09","584728","12571.37463243","8587445349569.6","17809100","9.4391776537937","0.021226474212382","0.021004330659792","1.0486411010688","25.343782245152","45272","45272"
"2019-07-10","584857","12100.24243658","9064159826491.4","17810712.5","9.4009807674651","-0.037476585467005","-0.038196886328562","1.0598797272959","30.258638632261","45143","45143"
"2019-07-11","584986","11350.36126421","9064159826491.4","17812325","9.3370048518488","-0.061972408924886","-0.063975915616287","1.0896927802056","30.261378358288","45014","45014"
"2019-07-12","585150","11802.59683553","9064159826491.4","17814375","9.3760748570494","0.039843275539254","0.039070005200537","1.091586189927","23.80531239559","44850","44850"
"2019-07-13","585291","11384.49399337","9064159826491.4","17816137.5","9.3400075324833","-0.035424648319882","-0.036067324566014","1.1049586824852","27.69163509181","44709","44709"
"2019-07-14","585436","10197.88568796","9064159826491.4","17817950","9.2299356922916","-0.10423021928784","-0.1100718401917","1.1651702229996","26.930392064242","44564","44564"
"2019-07-15","585582","10851.0030408","9064159826491.4","17819775","9.2920128008524","0.064044388496244","0.062077108560767","1.1815179883525","26.748658284856","44418","44418"
"2019-07-16","585744","9419.80612604","9064159826491.4","17821800","9.1505697862588","-0.13189535652867","-0.14144301459358","1.278837902809","24.109284627093","44256","44256"
"2019-07-17","585877","9709.4782561","9064159826491.4","17823462.5","9.1808578272053","0.030751389804004","0.030288040946436","1.276175131958","29.369533422598","44123","44123"
"2019-07-18","585998","10647.83486629","9064159826491.4","17824975","9.2731118515296","0.096643360790316","0.092254024324371","1.3113724849445","32.28522585758","44002","44002"
"2019-07-19","586116","10538.53558984","9064159826491.4","17826450","9.2627938740972","-0.010264929708483","-0.010317977432458","1.3117928328631","33.108846064546","43884","43884"
"2019-07-20","586293","10761.18737794","9064159826491.4","17828662.5","9.2837011787372","0.021127393479095","0.020907304640029","1.3107334176938","22.074390527049","43707","43707"
"2019-07-21","586442","10591.29946508","9064159826491.4","17830525","9.267788137874","-0.015787097361418","-0.015913040863196","1.2904400716714","26.225852716742","43558","43558"
"2019-07-22","586600","10327.95039481","9064159826491.4","17832500","9.2426091295337","-0.024864660954803","-0.025179008340281","1.2859008403544","24.734558696029","43400","43400"
"2019-07-23","586663","9848.97254343","9033161130737.8","17833287.5","9.1951224184138","-0.046376854367997","-0.047486711119967","1.2954043026844","62.039573820396","43337","43337"
